{{  0,  0} ,{  0,  3} ,{  0,  6} ,{  0, 10} ,{  0, 13} ,{  0, 17} ,{  0, 20} ,{  0, 23} ,{  0, 27} ,{  0, 30} ,
{  0, 34} ,{  0, 37} ,{  0, 40} ,{  0, 44} ,{  0, 47} ,{  0, 51} ,{  0, 54} ,{  0, 57} ,{  0, 61} ,{  0, 64} ,
{  0, 68} ,{  0, 71} ,{  0, 74} ,{  0, 78} ,{  0, 81} ,{  0, 85} ,{  0, 88} ,{  0, 91} ,{  0, 95} ,{  0, 98} ,
{  0,102} ,{  0,105} ,{  0,108} ,{  0,112} ,{  0,115} ,{  0,119} ,{  0,122} ,{  0,125} ,{  0,129} ,{  0,132} ,
{  0,136} ,{  0,139} ,{  0,142} ,{  0,146} ,{  0,149} ,{  0,153} ,{  0,156} ,{  0,159} ,{  0,163} ,{  0,166} ,
{  0,170} ,{  0,173} ,{  0,176} ,{  0,180} ,{  0,183} ,{  0,187} ,{  0,190} ,{  0,193} ,{  0,197} ,{  0,200} ,
{  0,204} ,{  0,207} ,{  0,210} ,{  0,214} ,{  0,217} ,{  0,221} ,{  0,224} ,{  0,227} ,{  0,231} ,{  0,234} ,
{  0,238} ,{  0,241} ,{  0,244} ,{  0,248} ,{  0,251} ,{  0,255} ,{  0,258} ,{  0,261} ,{  0,265} ,{  0,268} ,
{  0,272} ,{  0,275} ,{  0,278} ,{  0,282} ,{  0,285} ,{  0,289} ,{  0,292} ,{  0,295} ,{  0,299} ,{  0,302} ,
{  0,306} ,{  0,309} ,{  0,312} ,{  0,316} ,{  0,319} ,{  0,323} ,{  0,326} ,{  0,330} },{{ 23, 11} ,{ 23, 15} ,
{ 23, 18} ,{ 23, 21} ,{ 23, 24} ,{ 23, 27} ,{ 23, 30} ,{ 23, 34} ,{ 23, 37} ,{ 23, 40} ,{ 23, 43} ,{ 23, 46} ,
{ 23, 49} ,{ 23, 52} ,{ 23, 56} ,{ 23, 59} ,{ 23, 62} ,{ 23, 65} ,{ 23, 68} ,{ 23, 71} ,{ 23, 75} ,{ 23, 78} ,
{ 23, 81} ,{ 23, 84} ,{ 23, 87} ,{ 23, 90} ,{ 23, 93} ,{ 23, 97} ,{ 23,100} ,{ 23,103} ,{ 23,106} ,{ 23,109} ,
{ 23,112} ,{ 23,116} ,{ 23,119} ,{ 23,122} ,{ 23,125} ,{ 23,128} ,{ 23,131} ,{ 23,135} ,{ 23,138} ,{ 23,141} ,
{ 23,144} ,{ 23,147} ,{ 23,150} ,{ 23,153} ,{ 23,157} ,{ 23,160} ,{ 23,163} ,{ 23,166} ,{ 23,169} ,{ 23,172} ,
{ 23,176} ,{ 23,179} ,{ 23,182} ,{ 23,185} ,{ 23,188} ,{ 23,191} ,{ 23,194} ,{ 23,198} ,{ 23,201} ,{ 23,204} ,
{ 23,207} ,{ 23,210} ,{ 23,213} ,{ 23,217} ,{ 23,220} ,{ 23,223} ,{ 23,226} ,{ 23,229} ,{ 23,232} ,{ 23,236} ,
{ 23,239} ,{ 23,242} ,{ 23,245} ,{ 23,248} ,{ 23,251} ,{ 23,254} ,{ 23,258} ,{ 23,261} ,{ 23,264} ,{ 23,267} ,
{ 23,270} ,{ 23,273} ,{ 23,277} ,{ 23,280} ,{ 23,283} ,{ 23,286} ,{ 23,289} ,{ 23,292} ,{ 23,295} ,{ 23,299} ,
{ 23,302} ,{ 23,305} ,{ 23,308} ,{ 23,311} ,{ 23,314} ,{ 23,318} },{{ 43, 22} ,{ 43, 25} ,{ 43, 28} ,{ 43, 31} ,
{ 43, 33} ,{ 43, 36} ,{ 43, 39} ,{ 43, 42} ,{ 43, 45} ,{ 43, 48} ,{ 43, 51} ,{ 43, 54} ,{ 43, 57} ,{ 43, 60} ,
{ 43, 63} ,{ 43, 66} ,{ 43, 69} ,{ 43, 72} ,{ 43, 75} ,{ 43, 78} ,{ 43, 81} ,{ 43, 84} ,{ 43, 86} ,{ 43, 89} ,
{ 43, 92} ,{ 43, 95} ,{ 43, 98} ,{ 43,101} ,{ 43,104} ,{ 43,107} ,{ 43,110} ,{ 43,113} ,{ 43,116} ,{ 43,119} ,
{ 43,122} ,{ 43,125} ,{ 43,128} ,{ 43,131} ,{ 43,134} ,{ 43,137} ,{ 43,139} ,{ 43,142} ,{ 43,145} ,{ 43,148} ,
{ 43,151} ,{ 43,154} ,{ 43,157} ,{ 43,160} ,{ 43,163} ,{ 43,166} ,{ 43,169} ,{ 43,172} ,{ 43,175} ,{ 43,178} ,
{ 43,181} ,{ 43,184} ,{ 43,187} ,{ 43,190} ,{ 43,192} ,{ 43,195} ,{ 43,198} ,{ 43,201} ,{ 43,204} ,{ 43,207} ,
{ 43,210} ,{ 43,213} ,{ 43,216} ,{ 43,219} ,{ 43,222} ,{ 43,225} ,{ 43,228} ,{ 43,231} ,{ 43,234} ,{ 43,237} ,
{ 43,240} ,{ 43,243} ,{ 43,245} ,{ 43,248} ,{ 43,251} ,{ 43,254} ,{ 43,257} ,{ 43,260} ,{ 43,263} ,{ 43,266} ,
{ 43,269} ,{ 43,272} ,{ 43,275} ,{ 43,278} ,{ 43,281} ,{ 43,284} ,{ 43,287} ,{ 43,290} ,{ 43,293} ,{ 43,296} ,
{ 43,298} ,{ 43,301} ,{ 43,304} ,{ 43,307} },{{ 61, 31} ,{ 61, 33} ,{ 61, 36} ,{ 61, 39} ,{ 61, 42} ,{ 61, 45} ,
{ 61, 47} ,{ 61, 50} ,{ 61, 53} ,{ 61, 56} ,{ 61, 58} ,{ 61, 61} ,{ 61, 64} ,{ 61, 67} ,{ 61, 69} ,{ 61, 72} ,
{ 61, 75} ,{ 61, 78} ,{ 61, 80} ,{ 61, 83} ,{ 61, 86} ,{ 61, 89} ,{ 61, 91} ,{ 61, 94} ,{ 61, 97} ,{ 61,100} ,
{ 61,102} ,{ 61,105} ,{ 61,108} ,{ 61,111} ,{ 61,113} ,{ 61,116} ,{ 61,119} ,{ 61,122} ,{ 61,125} ,{ 61,127} ,
{ 61,130} ,{ 61,133} ,{ 61,136} ,{ 61,138} ,{ 61,141} ,{ 61,144} ,{ 61,147} ,{ 61,149} ,{ 61,152} ,{ 61,155} ,
{ 61,158} ,{ 61,160} ,{ 61,163} ,{ 61,166} ,{ 61,169} ,{ 61,171} ,{ 61,174} ,{ 61,177} ,{ 61,180} ,{ 61,182} ,
{ 61,185} ,{ 61,188} ,{ 61,191} ,{ 61,193} ,{ 61,196} ,{ 61,199} ,{ 61,202} ,{ 61,204} ,{ 61,207} ,{ 61,210} ,
{ 61,213} ,{ 61,216} ,{ 61,218} ,{ 61,221} ,{ 61,224} ,{ 61,227} ,{ 61,229} ,{ 61,232} ,{ 61,235} ,{ 61,238} ,
{ 61,240} ,{ 61,243} ,{ 61,246} ,{ 61,249} ,{ 61,251} ,{ 61,254} ,{ 61,257} ,{ 61,260} ,{ 61,262} ,{ 61,265} ,
{ 61,268} ,{ 61,271} ,{ 61,273} ,{ 61,276} ,{ 61,279} ,{ 61,282} ,{ 61,284} ,{ 61,287} ,{ 61,290} ,{ 61,293} ,
{ 61,296} ,{ 61,298} },{{ 77, 39} ,{ 77, 41} ,{ 77, 44} ,{ 77, 46} ,{ 77, 49} ,{ 77, 52} ,{ 77, 54} ,{ 77, 57} ,
{ 77, 59} ,{ 77, 62} ,{ 77, 65} ,{ 77, 67} ,{ 77, 70} ,{ 77, 72} ,{ 77, 75} ,{ 77, 78} ,{ 77, 80} ,{ 77, 83} ,
{ 77, 85} ,{ 77, 88} ,{ 77, 91} ,{ 77, 93} ,{ 77, 96} ,{ 77, 98} ,{ 77,101} ,{ 77,104} ,{ 77,106} ,{ 77,109} ,
{ 77,111} ,{ 77,114} ,{ 77,116} ,{ 77,119} ,{ 77,122} ,{ 77,124} ,{ 77,127} ,{ 77,129} ,{ 77,132} ,{ 77,135} ,
{ 77,137} ,{ 77,140} ,{ 77,142} ,{ 77,145} ,{ 77,148} ,{ 77,150} ,{ 77,153} ,{ 77,155} ,{ 77,158} ,{ 77,161} ,
{ 77,163} ,{ 77,166} ,{ 77,168} ,{ 77,171} ,{ 77,174} ,{ 77,176} ,{ 77,179} ,{ 77,181} ,{ 77,184} ,{ 77,187} ,
{ 77,189} ,{ 77,192} ,{ 77,194} ,{ 77,197} ,{ 77,200} ,{ 77,202} ,{ 77,205} ,{ 77,207} ,{ 77,210} ,{ 77,213} ,
{ 77,215} ,{ 77,218} ,{ 77,220} ,{ 77,223} ,{ 77,225} ,{ 77,228} ,{ 77,231} ,{ 77,233} ,{ 77,236} ,{ 77,238} ,
{ 77,241} ,{ 77,244} ,{ 77,246} ,{ 77,249} ,{ 77,251} ,{ 77,254} ,{ 77,257} ,{ 77,259} ,{ 77,262} ,{ 77,264} ,
{ 77,267} ,{ 77,270} ,{ 77,272} ,{ 77,275} ,{ 77,277} ,{ 77,280} ,{ 77,283} ,{ 77,285} ,{ 77,288} ,{ 77,290} 
},{{ 91, 46} ,{ 91, 48} ,{ 91, 51} ,{ 91, 53} ,{ 91, 55} ,{ 91, 58} ,{ 91, 60} ,{ 91, 63} ,{ 91, 65} ,{ 91, 68} ,
{ 91, 70} ,{ 91, 73} ,{ 91, 75} ,{ 91, 78} ,{ 91, 80} ,{ 91, 82} ,{ 91, 85} ,{ 91, 87} ,{ 91, 90} ,{ 91, 92} ,
{ 91, 95} ,{ 91, 97} ,{ 91,100} ,{ 91,102} ,{ 91,104} ,{ 91,107} ,{ 91,109} ,{ 91,112} ,{ 91,114} ,{ 91,117} ,
{ 91,119} ,{ 91,122} ,{ 91,124} ,{ 91,127} ,{ 91,129} ,{ 91,131} ,{ 91,134} ,{ 91,136} ,{ 91,139} ,{ 91,141} ,
{ 91,144} ,{ 91,146} ,{ 91,149} ,{ 91,151} ,{ 91,153} ,{ 91,156} ,{ 91,158} ,{ 91,161} ,{ 91,163} ,{ 91,166} ,
{ 91,168} ,{ 91,171} ,{ 91,173} ,{ 91,176} ,{ 91,178} ,{ 91,180} ,{ 91,183} ,{ 91,185} ,{ 91,188} ,{ 91,190} ,
{ 91,193} ,{ 91,195} ,{ 91,198} ,{ 91,200} ,{ 91,202} ,{ 91,205} ,{ 91,207} ,{ 91,210} ,{ 91,212} ,{ 91,215} ,
